Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 20000 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9896 | 24.11 it/s
[gpu:train@20000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=388.0MB
[train] step 20100 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9897 | 24.11 it/s
[train] step 20200 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9897 | 24.12 it/s
[train] step 20300 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9897 | 24.12 it/s
[train] step 20400 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9897 | 24.13 it/s
[train] step 20500 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9897 | 24.14 it/s
[train] step 20600 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9898 | 24.14 it/s
[train] step 20700 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9898 | 24.15 it/s
[train] step 20800 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9898 | 24.15 it/s
[train] step 20900 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9899 | 24.16 it/s
[train] step 21000 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9898 | 24.18 it/s
[gpu:train@21000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=434.2MB
[train] step 21100 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9898 | 24.17 it/s
[train] step 21200 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9898 | 24.18 it/s
[train] step 21300 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9898 | 24.19 it/s
[train] step 21400 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9898 | 24.20 it/s
[train] step 21500 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9898 | 24.19 it/s
[train] step 21600 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9898 | 24.20 it/s
[train] step 21700 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9897 | 24.21 it/s
[train] step 21800 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9898 | 24.23 it/s
[train] step 21900 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9897 | 24.22 it/s
[train] step 22000 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9897 | 24.22 it/s
[gpu:train@22000] id=0 name=NVIDIA RTX A6000 alloc=140.6MB reserved=680.0MB max_alloc=425.4MB
[train] step 22100 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9897 | 24.24 it/s
[train] step 22200 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9897 | 24.25 it/s
[train] step 22300 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9897 | 24.25 it/s
[train] step 22400 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9898 | 24.24 it/s
[train] step 22500 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9897 | 24.25 it/s
[train] step 22600 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9897 | 24.27 it/s
[train] step 22700 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9898 | 24.28 it/s
[train] step 22800 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9898 | 24.30 it/s
[train] step 22900 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9898 | 24.30 it/s
[train] step 23000 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9898 | 24.32 it/s
[gpu:train@23000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=410.0MB
[train] step 23100 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9898 | 24.33 it/s
[train] step 23200 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9898 | 24.32 it/s
[train] step 23300 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9898 | 24.31 it/s
[train] step 23400 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9898 | 24.32 it/s
[train] step 23500 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9898 | 24.32 it/s
[train] step 23600 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9898 | 24.30 it/s
[train] step 23700 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9898 | 24.31 it/s
[train] step 23800 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9898 | 24.31 it/s
[train] step 23900 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9897 | 24.31 it/s
[train] step 24000 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9897 | 24.33 it/s
[gpu:train@24000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=435.0MB
[train] step 24100 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9897 | 24.34 it/s
[train] step 24200 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9898 | 24.34 it/s
[train] step 24300 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9898 | 24.35 it/s
[train] step 24400 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9898 | 24.35 it/s
[train] step 24500 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9898 | 24.32 it/s
[train] step 24600 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9898 | 24.34 it/s
[train] step 24700 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9898 | 24.35 it/s
[train] step 24800 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9898 | 24.36 it/s
[train] step 24900 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9897 | 24.37 it/s
[train] step 25000 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9897 | 24.38 it/s
[gpu:train@25000] id=0 name=NVIDIA RTX A6000 alloc=139.6MB reserved=680.0MB max_alloc=385.8MB
[train] step 25100 | loss 0.0050 | tok_acc 0.9994 | seq_acc 0.9897 | 24.38 it/s
[train] step 25200 | loss 0.0049 | tok_acc 0.9994 | seq_acc 0.9898 | 24.39 it/s
[train] step 25300 | loss 0.0049 | tok_acc 0.9994 | seq_acc 0.9898 | 24.39 it/s
[train] step 25400 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9898 | 24.38 it/s
[train] step 25500 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9898 | 24.36 it/s
[train] step 25600 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9898 | 24.33 it/s
[train] step 25700 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9898 | 24.29 it/s
[train] step 25800 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9899 | 24.26 it/s
[train] step 25900 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9899 | 24.25 it/s
[train] step 26000 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9899 | 24.25 it/s
[gpu:train@26000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=467.9MB
[train] step 26100 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9899 | 24.27 it/s
[train] step 26200 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9895 | 24.27 it/s
[train] step 26300 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9895 | 24.28 it/s
[train] step 26400 | loss 0.0051 | tok_acc 0.9994 | seq_acc 0.9895 | 24.28 it/s
[train] step 26500 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9895 | 24.29 it/s
[train] step 26600 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9895 | 24.30 it/s
[train] step 26700 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9895 | 24.30 it/s
[train] step 26800 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9896 | 24.31 it/s
[train] step 26900 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9895 | 24.29 it/s
[train] step 27000 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9896 | 24.28 it/s
[gpu:train@27000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=393.7MB
[train] step 27100 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9896 | 24.28 it/s
[train] step 27200 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9896 | 24.29 it/s
[train] step 27300 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9896 | 24.29 it/s
[train] step 27400 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9893 | 24.30 it/s
[train] step 27500 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9893 | 24.30 it/s
[train] step 27600 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.31 it/s
[train] step 27700 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.32 it/s
[train] step 27800 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.33 it/s
[train] step 27900 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.34 it/s
[train] step 28000 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.35 it/s
[gpu:train@28000] id=0 name=NVIDIA RTX A6000 alloc=141.9MB reserved=680.0MB max_alloc=431.5MB
[train] step 28100 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9893 | 24.36 it/s
[train] step 28200 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9893 | 24.36 it/s
[train] step 28300 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9893 | 24.35 it/s
[train] step 28400 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9891 | 24.35 it/s
[train] step 28500 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9891 | 24.36 it/s
[train] step 28600 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9891 | 24.37 it/s
[train] step 28700 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9891 | 24.38 it/s
[train] step 28800 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.38 it/s
[train] step 28900 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.39 it/s
[train] step 29000 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.39 it/s
[gpu:train@29000] id=0 name=NVIDIA RTX A6000 alloc=140.6MB reserved=680.0MB max_alloc=397.5MB
[train] step 29100 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9892 | 24.36 it/s
[train] step 29200 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9893 | 24.36 it/s
[train] step 29300 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9893 | 24.34 it/s
[train] step 29400 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9893 | 24.31 it/s
[train] step 29500 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9893 | 24.30 it/s
[train] step 29600 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9894 | 24.28 it/s
[train] step 29700 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9894 | 24.27 it/s
[train] step 29800 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9894 | 24.25 it/s
[train] step 29900 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9894 | 24.21 it/s
[train] step 30000 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9895 | 24.18 it/s
[gpu:train@30000] id=0 name=NVIDIA RTX A6000 alloc=140.7MB reserved=680.0MB max_alloc=398.0MB
[train] step 30100 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9895 | 24.17 it/s
[train] step 30200 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9895 | 24.17 it/s
[train] step 30300 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9895 | 24.18 it/s
[train] step 30400 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9896 | 24.19 it/s
[train] step 30500 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9895 | 24.20 it/s
[train] step 30600 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9894 | 24.21 it/s
[train] step 30700 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9894 | 24.21 it/s
[train] step 30800 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9890 | 24.21 it/s
[train] step 30900 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9890 | 24.21 it/s
[train] step 31000 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9890 | 24.21 it/s
[gpu:train@31000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=385.5MB
[train] step 31100 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9890 | 24.22 it/s
[train] step 31200 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9890 | 24.23 it/s
[train] step 31300 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9890 | 24.22 it/s
[train] step 31400 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9890 | 24.23 it/s
[train] step 31500 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9890 | 24.23 it/s
[train] step 31600 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9890 | 24.23 it/s
[train] step 31700 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9891 | 24.23 it/s
[train] step 31800 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9891 | 24.24 it/s
[train] step 31900 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9891 | 24.24 it/s
[train] step 32000 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9891 | 24.24 it/s
[gpu:train@32000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=426.0MB
[train] step 32100 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9891 | 24.25 it/s
[train] step 32200 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9891 | 24.25 it/s
[train] step 32300 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9892 | 24.25 it/s
[train] step 32400 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9892 | 24.26 it/s
[train] step 32500 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9892 | 24.27 it/s
[train] step 32600 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9892 | 24.26 it/s
[train] step 32700 | loss 0.0053 | tok_acc 0.9994 | seq_acc 0.9892 | 24.27 it/s
[train] step 32800 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9892 | 24.26 it/s
[train] step 32900 | loss 0.0052 | tok_acc 0.9994 | seq_acc 0.9892 | 24.27 it/s
[train] step 33000 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.28 it/s
[gpu:train@33000] id=0 name=NVIDIA RTX A6000 alloc=140.7MB reserved=680.0MB max_alloc=410.3MB
[train] step 33100 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.29 it/s
[train] step 33200 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.28 it/s
[train] step 33300 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.29 it/s
[train] step 33400 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.30 it/s
[train] step 33500 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9889 | 24.31 it/s
[train] step 33600 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9889 | 24.32 it/s
[train] step 33700 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.32 it/s
[train] step 33800 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.30 it/s
[train] step 33900 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.29 it/s
[train] step 34000 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.30 it/s
[gpu:train@34000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=393.0MB
[train] step 34100 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.31 it/s
[train] step 34200 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.31 it/s
[train] step 34300 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9890 | 24.32 it/s
[train] step 34400 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9890 | 24.32 it/s
[train] step 34500 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9890 | 24.32 it/s
[train] step 34600 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9890 | 24.32 it/s
[train] step 34700 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.32 it/s
[train] step 34800 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.33 it/s
[train] step 34900 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.31 it/s
[train] step 35000 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.28 it/s
[gpu:train@35000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=397.1MB
[train] step 35100 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9888 | 24.24 it/s
[train] step 35200 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9888 | 24.23 it/s
[train] step 35300 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.22 it/s
[train] step 35400 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.23 it/s
[train] step 35500 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.24 it/s
[train] step 35600 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.23 it/s
[train] step 35700 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.22 it/s
[train] step 35800 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.22 it/s
[train] step 35900 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9889 | 24.23 it/s
[train] step 36000 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9890 | 24.24 it/s
[gpu:train@36000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=420.6MB
[train] step 36100 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9890 | 24.23 it/s
[train] step 36200 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9890 | 24.24 it/s
[train] step 36300 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9890 | 24.24 it/s
[train] step 36400 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9890 | 24.25 it/s
[train] step 36500 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9891 | 24.26 it/s
[train] step 36600 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9887 | 24.26 it/s
[train] step 36700 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9886 | 24.26 it/s
[train] step 36800 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9886 | 24.26 it/s
[train] step 36900 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9886 | 24.26 it/s
[train] step 37000 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9886 | 24.27 it/s
[gpu:train@37000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=382.7MB
[train] step 37100 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9887 | 24.27 it/s
[train] step 37200 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9886 | 24.26 it/s
[train] step 37300 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9887 | 24.27 it/s
[train] step 37400 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9887 | 24.27 it/s
[train] step 37500 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9887 | 24.28 it/s
[train] step 37600 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9887 | 24.27 it/s
[train] step 37700 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9887 | 24.28 it/s
[train] step 37800 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9887 | 24.29 it/s
[train] step 37900 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9887 | 24.29 it/s
[train] step 38000 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9887 | 24.29 it/s
[gpu:train@38000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=385.0MB
[train] step 38100 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9887 | 24.29 it/s
[train] step 38200 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9887 | 24.29 it/s
[train] step 38300 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9888 | 24.30 it/s
[train] step 38400 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9888 | 24.30 it/s
[train] step 38500 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9885 | 24.31 it/s
[train] step 38600 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9885 | 24.32 it/s
[train] step 38700 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9885 | 24.32 it/s
[train] step 38800 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9885 | 24.31 it/s
[train] step 38900 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9885 | 24.31 it/s
[train] step 39000 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9885 | 24.31 it/s
[gpu:train@39000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=387.5MB
[train] step 39100 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9885 | 24.31 it/s
[train] step 39200 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9885 | 24.32 it/s
[train] step 39300 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9885 | 24.32 it/s
[train] step 39400 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9886 | 24.33 it/s
[train] step 39500 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9886 | 24.33 it/s
[train] step 39600 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9886 | 24.34 it/s
[train] step 39700 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.34 it/s
[train] step 39800 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.35 it/s
[train] step 39900 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.35 it/s
[train] step 40000 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.35 it/s
[gpu:train@40000] id=0 name=NVIDIA RTX A6000 alloc=139.5MB reserved=680.0MB max_alloc=412.5MB
[train] step 40100 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.36 it/s
[train] step 40200 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.36 it/s
[train] step 40300 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.37 it/s
[train] step 40400 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.38 it/s
[train] step 40500 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.38 it/s
[train] step 40600 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.38 it/s
[train] step 40700 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.39 it/s
[train] step 40800 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9886 | 24.39 it/s
[train] step 40900 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9887 | 24.40 it/s
[train] step 41000 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9887 | 24.40 it/s
[gpu:train@41000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=406.0MB
[train] step 41100 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9887 | 24.41 it/s
[train] step 41200 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9887 | 24.41 it/s
[train] step 41300 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9887 | 24.42 it/s
[train] step 41400 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9887 | 24.42 it/s
[train] step 41500 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9887 | 24.43 it/s
[train] step 41600 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9887 | 24.43 it/s
[train] step 41700 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.43 it/s
[train] step 41800 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.44 it/s
[train] step 41900 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.44 it/s
[train] step 42000 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.45 it/s
[gpu:train@42000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=395.0MB
[train] step 42100 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.45 it/s
[train] step 42200 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9886 | 24.46 it/s
[train] step 42300 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9886 | 24.46 it/s
[train] step 42400 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9886 | 24.47 it/s
[train] step 42500 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9886 | 24.47 it/s
[train] step 42600 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.48 it/s
[train] step 42700 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.48 it/s
[train] step 42800 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.49 it/s
[train] step 42900 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.49 it/s
[train] step 43000 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.50 it/s
[gpu:train@43000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=395.5MB
[train] step 43100 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.50 it/s
[train] step 43200 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9888 | 24.51 it/s
[train] step 43300 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9888 | 24.51 it/s
[train] step 43400 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9888 | 24.51 it/s
